2.1402887078706314	7.665480591016697	8.724848767782102	-21.009789037724207	8.54345722451693	-4.679605146317938	-5.03241830477977	-4.24811540339343	-5.422672754554552	2.958291454099279	-5.2896613262654135	0.507652032960598	-22.73435323136499	3.012556410497932	4.80844390582276	16.07164560069891	0.7030002558158539	9.348890023920141	-2.5427713827352045	-0.5870460372755785
-13.066218679048312	-26.81228748339529	-8.130663158162987	27.21241996392922	-18.541719090277113	10.041305816942463	63.31882398978811	57.31471636259892	-7.7353187720044305	-20.883203997153018	8.752382134807668	-12.241182193498203	-11.475796220891176	8.75688210771828	-6.772462898128093	0.02023865974776935	0.4169715784192722	-1.3531448186192698	-1.2217163811928962	-1.7405869072298035
-12.146868151823393	-25.107191004129113	-8.597776559516126	28.19278919983368	-16.98817310124238	8.23387117170706	62.27032861060555	57.40272670430335	-7.974895799532938	-19.668196516723192	8.91818926716399	-11.510637491216032	-13.138479824393666	8.361771798922753	-10.90523900173574	-0.014688826654742014	1.2251463205814739	-0.947465876514967	-2.3615183095965593	-4.36996972897404
15.835293752818712	33.816267164545785	23.826385618277627	-23.77153629001892	17.025844310114806	-2.3212293158453554	3.401521074386772	14.521747712489434	-2.2027735299619398	5.466139868637507	0.6689505906529318	-3.6892813424477784	-0.28471993622842945	-2.1553060620073756	-10.520609210226771	6.751516640725246	4.708053497088584	1.7527464686881402	6.0160651356651655	-2.1714183288368534
-8.130741953970569	27.66387437783312	13.204206725920624	3.419931517654958	-4.26322033890909	3.2527282692409307	3.7089413191720646	-6.140179396306072	18.46305871323947	-30.669163060630908	-6.6650858208516075	-12.585649409196932	12.464995012024422	0.18803415086093675	2.308738168018873	-8.69407894384713	1.9040192147400887	3.1304341233113977	-3.372508652960972	1.9107913382228081
1.6770141145249395	11.629797174082345	-2.9530507876558136	-2.4145328861315303	4.748947516868744	-6.749488017163497	-14.265219025951554	-6.812449436228146	9.251267776621884	-0.6015808745563958	-2.75941116163818	-13.47098795204346	-7.39221623744945	8.249136687624173	-17.989398713551665	18.111394275331943	3.5384977800266983	1.4139736028592509	-13.647581181854836	10.638516967304524
-11.693878118019525	-19.71162921686907	-13.140461219237155	20.716718265395947	97.12897746001752	26.88235987750822	-4.201291220103395	8.457605199732312	16.471831239387217	-1.9290257164829998	4.584713061579782	0.4017896982319805	-4.339256357351113	3.617382632149001	-3.1397589415078317	-1.9383407724454453	4.042465329574056	-0.50609138927649	-2.620402950864198	1.1725529934792105
5.248417826309582	-2.7185557911054614	8.24835369452551	-7.004927158029247	3.0267631953480203	-2.266569222081367	-3.8673318170082753	-9.115624061368742	-6.14973223565799	-7.279867527524612	-0.5348545607481001	0.43720192735567504	-13.070242750396025	10.469868034663593	23.519850488924774	-15.618064708798338	-14.481571797238528	-4.76604222436895	-16.824552808393978	-5.466298193602327
9.909773912583647	19.648807927136605	-1.782422837232006	1.5138794528127504	-0.5404348583604978	7.861355836798099	11.466245718355802	-5.063796160166368	-6.6838484739482436	0.6190277454294616	6.980458755318649	-5.151475143794838	-7.929858708629663	-15.143624780015273	5.474304230667239	3.3540349796630644	12.409842671727127	-1.0507692441422405	-0.02968161926583236	9.609622659796708
14.451188712741656	12.559326788024064	-2.984289073420924	2.4983044141870847	0.6101963230333919	4.677493948161862	-4.200799707094046	-11.940715630444137	13.140285377596566	-3.8036608376724717	-0.2863477492295544	-6.409822433191895	0.8442729430297639	-15.121924563973952	-8.170738695609463	6.643118958753653	15.365290705236134	-7.959931149909537	4.988104878609844	3.3807805983020054
